0,-197.45031812912552,12.34934149659171,23.315113578902142
1,-204.19086865455824,10.09262835752748,-0.39855270598535575
2,-201.16360044645245,18.009501234154936,4.212360262468685
3,-183.3997933156311,15.62199676018623,-23.2571930444596
4,-198.17200113770306,6.289000835692646,-13.819576023711097
5,-191.36921865091693,13.318735219555446,28.040508804758055
6,-184.16092395341803,23.057790556694723,28.89266770481349
7,-188.96301676445418,30.294694366919742,10.972576624442146
8,-187.78135698179597,25.070704742657824,-11.782228086867024
9,-186.97642708899684,5.145583420596,-24.05905401217427
10,-186.95918580209576,15.298558171406544,31.23493924360256
11,-181.6014000822776,34.596181959315736,0.3822178743964454
12,-167.08885460414126,29.858011569654078,-24.377389254068156
13,-174.53911712186357,22.825452359892502,-25.304353965191552
14,-176.27615136388232,7.421037049157889,40.59281740218978
15,-176.09894570696926,16.904928337889377,37.80827739719473
16,-171.18944740224902,24.828418199099108,35.78415683193528
17,-178.8741842046235,30.99966563125048,23.601431115886232
18,-180.3124504919418,32.62659461773973,19.876262424419664
19,-169.8538969796925,40.71270373862434,4.6265214895653815
20,-182.3920576096079,29.900846763295583,-10.173696193674166
21,-161.54488844376985,33.907890396946094,-23.677503673594483
22,-166.8393942205067,9.190612362236175,-36.389136653854635
23,-163.67884824215696,25.50241274346132,38.71987601624227
24,-169.8020636965071,38.51644781712532,16.087340393402023
25,-159.7126628901259,44.05252103131155,-4.338778046471745
26,-169.82932790803133,37.31046686533308,-10.752807441282995
27,-160.96586395611723,4.4399506770913195,47.37794162674308
28,-160.3248697579286,31.203140872794606,35.51252010509234
29,-165.88339872976076,37.97100506807801,18.959573235085344
30,-165.16494607001474,40.57984282296558,17.192091487734654
31,-151.38569081703633,48.24759095011328,5.12376670890713
32,-154.22879261473844,16.524676022465115,-41.41470386372332
33,-162.11956558391765,11.936485736233962,45.61409302648687
34,-155.13158382716426,19.970367077877974,45.366924565393965
35,-161.5419140688772,32.44958038588173,28.851009127225698
36,-157.95858827343272,37.811027812550854,25.3037218141794
37,-150.9849481188924,46.693325333318015,9.834553197282274
38,-139.4392353058725,51.04366309056554,8.97908929651075
39,-153.06289265625807,45.32911555749506,-10.91147635660699
40,-151.91338281431632,38.33058756267897,-25.243225937904107
41,-152.53672612285385,25.64283596826638,-37.399611786945336
42,-137.24736260149527,10.024911555700198,-50.903260515093756
43,-164.96486639570264,30.372850136796007,23.576077771188114
44,-155.26241956617076,32.74563342289975,21.445845740353978
45,-157.14571655108722,37.12623276341715,11.468877135143725
46,-137.19974842636103,51.95060905767947,-0.8846519943336125
47,-148.1335692472822,44.6227827140893,-16.982060417781085
48,-141.43827688257727,31.963801711346775,-38.74354339311662
49,-146.8542174364523,10.018683149405085,-46.88212869876316
50,-145.68720049564254,4.308783027293462,51.959155407540045
51,-152.5670290404522,10.884055536484887,48.980869009166256
52,-149.15887421790646,21.347646064885563,43.139651380885496
53,-146.58580886671385,39.711440098867264,20.089944546333786
54,-141.62228891189676,42.10450302557233,13.719007266122734
55,-136.6599078743621,48.55449140413999,-19.170176339235173
56,-137.0088213430395,40.85385579387746,-32.03553984915432
57,-135.29936630051495,33.432541138271816,-40.53173230616549
58,-128.62587786119835,22.85823499063542,-50.49736006182317
59,-140.9863889879136,5.817407344363987,52.167209994088985
60,-152.26835807570575,19.276403085060164,41.51569241726825
61,-149.87446498055948,29.687718809404526,21.33541234003641
62,-137.5378674511233,38.59700430009435,33.034035152827755
63,-129.07075962061518,53.239779381484695,12.168044265833824
64,-123.77042804189358,55.70264738402467,2.9805962394322725
65,-117.02732788206399,52.10535453680764,-21.60969316990664
66,-132.95861717753237,46.12028759151347,-26.316014030299105
67,-126.05324923863448,30.79520381621652,-47.25466195387609
68,-129.16149381145436,11.02912075171347,-53.98744275236436
69,-117.13138558749677,7.445320851377268,57.31895667327408
70,-123.52928723589699,9.240830253375906,55.40779934251974
71,-140.21295555350787,16.314855014054555,45.24174371212552
72,-136.91358087489436,30.44333073598263,34.42074339272722
73,-131.27213155218965,44.98224867086741,26.027751792368868
74,-112.343432051338,56.662519794965704,-3.200817984516322
75,-122.42798699238118,41.15705306662307,-39.59281466559322
76,-121.61202615141012,12.974899322430247,-56.48045650374047
77,-121.22823629381774,19.442529792276652,46.31389343593331
78,-160.80291769171743,18.766294002867717,8.182474903651109
