0,-67.47402261527499,26.824050356108522,-1.0008029183317657
1,-66.34259185058966,24.988102944118094,-2.709375335940616
2,-67.33368982290271,27.376014925100428,0.4052329905708746
3,-72.29374088901604,26.682922527159025,-0.12948102136111886
4,-74.11966347317144,25.870331933101077,-2.5714267763650906
5,-73.64771861454658,24.20815050693846,-3.441365214612817
6,-78.81350132407822,25.333467502573143,-5.307111877421045
7,-70.2697751051718,22.093036729218948,-5.061584032103812
8,-82.53026616396669,26.014623258323113,-5.662508254485143
9,-66.57311750510706,21.117861476571917,-5.479940077799197
10,-70.53857123460159,19.475097023620762,-7.469273470705558
11,-63.20014499584703,33.86675489338127,13.307848340526368
12,-63.40541609753875,32.95252682512663,16.47302502119723
13,-74.06858813528072,34.71215846065662,11.033152025536019
14,-79.23513870923551,39.81220442660628,8.21982170426535
15,-88.04313838186452,34.47807134757702,4.468135694312787
16,-88.06761836429907,31.563675323707947,-0.49419108236594605
17,-83.80883822905452,27.574622378086218,-4.444751916079343
18,-94.90965386100926,35.901588049353585,-2.9265100163315623
19,-73.14058948770726,21.920504773933516,-7.615532966782353
20,-77.44090606512732,19.58891115843049,-11.110644561019624
21,-70.10052871957187,17.30152488483858,-12.919650625262564
22,-65.87200122131884,18.709236159050402,-18.116206537360032
23,-66.30520147921976,30.84860404651238,18.637570521111783
24,-74.67734754311432,36.51675017843299,15.613167213079317
25,-72.84886330889842,37.753656407846705,14.931384349065109
26,-82.8454801928531,36.6952018738106,10.52272144825032
27,-82.1947658179916,39.03286279968475,9.282545161242666
28,-79.41264365324048,40.45307725993733,8.157843992603858
29,-76.04235307226456,41.56427454647429,7.850844368751252
30,-93.79557183573105,35.27338291363842,0.06948935178887848
31,-94.68295568478766,35.50152115176884,-4.6406316864755635
32,-90.10087438953434,24.6133139466165,-9.237436917794867
33,-76.4255931416881,20.08070625901165,-16.084897306968877
34,-66.01141552732552,21.30441131810399,-16.56041937662907
35,-70.8804789500165,20.248097895662195,-24.2140174237869
36,-66.89886519091218,33.059566085832245,22.29292336779698
37,-69.88899213567858,36.214412140308,17.345435089985624
38,-68.34569300165668,41.12134876360898,13.632189646148433
39,-69.94280475065206,40.45067513541678,13.876306069370866
40,-76.83117805806877,42.30830580054408,9.513105053465733
41,-77.50827912723551,43.03737340966793,8.040414451928852
42,-79.51582694560267,24.429620424925094,-18.933438108351012
43,-75.66552698205639,21.17858032155634,-23.89943726290006
44,-71.33116488273774,21.52846884944407,-24.381514620833244
45,-64.84707780668055,32.96627772169109,25.426570559668477
46,-59.8726074187774,33.39259208587714,25.095900217756444
47,-67.14782432852122,40.26693070219978,16.86495777010848
48,-69.74331187207876,40.80308786703947,12.718824066671706
49,-67.81257812419976,41.42661084102044,13.092798531147599
50,-80.6925326322949,40.644013002115464,4.290535995448923
51,-73.99062313049065,22.920615102161634,-27.420982284952057
52,-65.64511167979144,20.610894347118112,-29.369308906039244
53,-65.85462765993755,37.94941091119976,19.462433452008504
54,-71.13459708407473,42.841466988906426,9.89489425453871
55,-65.67512572746843,43.471859867550315,7.243456805862142
56,-75.62066934002954,42.38212704248112,5.944463617636229
57,-81.52895243403583,39.955721650785705,1.6321998349793243
58,-86.59294009513872,32.24859462955713,-14.589648122912243
59,-65.17121719628936,29.591359898830603,27.279749614372257
60,-67.6177359043091,34.84468419331343,22.632625042758107
61,-70.73129961338067,43.86136948932642,6.621205218261978
62,-75.55832536171694,42.43083518419899,2.1585107956164165
63,-70.95467284550371,22.483902037348066,-28.105672662172548
64,-66.21392340192575,31.87875049672136,25.62441785891041
65,-68.62095179443389,34.859437414482294,24.274557626022688
66,-66.23168657832292,36.96027143644022,20.885828961233642
67,-68.21215185466947,42.57690831776173,11.738776762680686
68,-70.67851523732959,42.361868048719046,9.731324273387262
69,-59.22660335492847,21.145126558942582,-31.301856871308463
70,-60.187431508959484,28.44165332145667,30.76778224926885
71,-66.25039556567236,32.63053087437106,24.857218210332842
72,-67.56212550573582,38.615062281881535,15.56980126310832
73,-65.9722138237331,44.87825136052961,7.0978815928222545
74,-63.94916746645403,45.64680849944115,3.281735674261405
75,-73.38416132156611,42.40468297188161,-3.186619935957848
76,-61.947434643980614,35.465014019034776,-20.13677214085422
77,-53.93560440054844,21.77593081247653,-33.61141567763599
78,-54.228471875287745,20.292317646084637,-32.16281539966498
79,-52.41510520055178,21.302094248869054,-33.9933979639874
80,-59.53677718415937,26.81031459617523,32.273623506821515
81,-68.41263659936492,36.10896329943572,19.92988440788172
82,-65.49909088778205,41.37846910089625,13.758114178238724
83,-69.1803263339367,41.008358930691706,13.768334317382761
84,-62.04484430912447,46.956388230752616,6.414734296235808
85,-63.07355031274617,46.299886059264175,5.81201776386885
86,-57.06482264205964,45.45664224448448,-2.174943041439222
87,-64.44084946195068,42.928270259460675,-8.515538106532103
88,-61.044925701781395,39.290178054772575,-14.96886937348639
89,-58.77588030714419,24.471906164986805,-31.43014911055854
90,-51.24158167801118,20.152508138777073,-34.167598456097934
91,-62.58760202168129,33.67039291913523,23.66233555100933
92,-62.65275366694005,46.16433495795807,9.050469996897347
93,-60.277846133291746,47.389757235545375,9.274285852436066
94,-58.875820451934054,47.35116152608148,1.9881994364580469
95,-57.29946799295804,47.63438165011482,2.409797314831881
96,-58.675189269817864,41.99746396331526,16.93489744597169
97,-53.0196845767303,46.795129581017854,11.49191732872937
98,-55.39644914290999,47.8793234640409,9.638866595820515
99,-60.13550756500783,48.04216735394823,7.684780773913506
100,-57.34393488770292,48.50180284724627,5.345441375294068
101,-53.969937206962214,48.339175436408716,3.1875311137309805
102,-63.03308663592496,38.70250276134578,-13.840549580034997
103,-51.270919810963065,32.279726922084194,-26.407558924569848
104,-55.3890889809782,32.709271614039764,28.016833521728053
105,-57.173678237531384,44.45418201840701,14.946620951629251
106,-55.059267283464315,47.808685796055904,10.255959488862194
107,-60.88802929009056,47.80976084627311,9.651435467771782
108,-57.580577941216426,48.63696633006999,7.407630679265996
109,-57.20295793133132,48.260549154756475,3.2415045749964055
110,-51.08015979580844,48.974051256214686,0.14387566314914038
111,-43.3615005494031,42.11286823288223,-17.34180718867717
112,-42.6806165017242,31.545950153432834,-31.90887415911425
113,-32.72156614543148,27.73021791385314,-38.090643578126006
114,-49.15467383297436,28.101027197254112,33.831590768071806
115,-49.82457778997241,40.95890839094278,22.203558034512987
116,-54.82968758659604,42.98362276542879,18.809710621257608
117,-53.23010612031849,45.62936994740957,13.489934227298694
118,-53.089664400457124,48.023182465821854,10.90641826417438
119,-57.05538560528555,47.53722825381994,9.54688224578247
120,-52.47617686926356,48.52082624264873,8.981209470905847
121,-58.529859830873754,48.35084882901775,8.456448445729492
122,-51.26973222765744,50.03607052716155,2.99184900104744
123,-45.89674195802842,50.65653990502914,-0.5982595376624992
124,-20.13377581928024,35.427315485448624,-28.683530817573725
125,-42.77783525234709,27.70763569904612,35.81180426954801
126,-50.26826955581261,28.18278907571874,34.27308942144136
