0,-198.68546211952568,13.161103029202636,18.719632687931636
1,-202.62453719377316,9.0445850890886,1.4205584800356093
2,-200.1396546245125,15.181027014449981,6.319917215938929
3,-188.43640177498347,15.157079714726336,-16.501065595678256
4,-199.36853264619648,9.517256651836377,-8.910622601306159
5,-192.12588938530115,13.234534181908273,24.405955989090202
6,-184.18329876219002,22.4580842704718,26.633447715054373
7,-192.15388118465165,25.404310522402994,8.016631168315556
8,-191.8237383233523,21.28522174646548,-5.624863308728024
9,-186.25808498545754,7.0925041645822375,-22.741042137605014
10,-184.60518819456252,16.338963581040815,30.629405679216617
11,-179.7821835362514,34.635800869168676,2.976748906673919
12,-166.6485960233764,30.549961827396203,-22.21966682814947
13,-182.19878997309308,19.719823592776166,-17.08372631249692
14,-173.0152933105033,9.29840659958505,40.60620060604714
15,-175.02957828939154,19.026348903992158,35.962274996809995
16,-167.9139048462881,20.86952297390866,37.79955371313022
17,-176.05633179173168,32.84323023916507,19.814374912630598
18,-177.7292064305079,32.014009775256596,21.01698928550421
19,-167.44686932726452,40.39119141831249,4.9154655091997626
20,-186.17178241486113,26.582531718404084,-5.8210193372808305
21,-159.56924879620274,33.91838525164674,-23.25256047866617
22,-165.17420286456675,8.867755987409467,-36.74257719080092
23,-162.82351995597605,24.539575983983354,37.24516980668413
24,-164.7938858391354,36.977598143368894,19.26927716964903
25,-156.57110035755574,43.697426013097314,-6.22129729631051
26,-166.44923487006753,37.98849612771933,-10.785358252932454
27,-159.4862703896133,7.0092050226127185,46.25277114529422
28,-154.25192265751025,31.24228406545447,34.42657713572301
29,-155.96607225789307,36.35040583380676,16.491601681082997
30,-140.30074099898633,42.1347644480019,10.00975245323498
31,-145.82748079375477,47.58819854913325,9.076567096779101
32,-157.76100173001987,15.419634100005865,-38.94291537054121
33,-159.05225650046438,11.805756377878723,45.38135230001595
34,-151.58852801875108,21.186597554546864,44.12914043116105
35,-151.49440800603577,31.27516383114998,25.243921379177408
36,-142.60426910620475,39.51646925684058,21.57843201441132
37,-135.83468552191653,48.46068644451195,5.5518809837482905
38,-127.647893003311,51.237362829930746,4.620375497856799
39,-147.45995716289175,45.8891313571484,-9.366568552115439
40,-150.16584785421816,38.98091996612706,-24.13032202360921
41,-153.53925680251163,24.033476555863203,-36.700960121072356
42,-137.8230373830672,8.896375062937608,-50.387997040616625
43,-134.48579022166285,35.4663755928821,20.260436556098185
44,-102.59133778554423,44.49939791453373,11.778365005011452
45,-115.25206913115017,41.34688424181107,6.152052528298469
46,-126.05872675712789,52.39194599096113,-3.169610147964704
47,-143.06818694083347,43.36770845216576,-13.855768005613868
48,-145.27098992334354,31.363582719268777,-34.81969250232343
49,-149.31512852933835,10.518723256959177,-45.12391519309715
50,-138.86038853878273,7.546798625623495,51.049437567714065
51,-147.40070973134198,10.852316583786788,48.68965017958588
52,-136.284492880874,25.50510077562113,41.59943397887545
53,-86.52852706337966,47.37744380669986,10.497734635845362
54,-123.72169525864388,46.000736365097296,14.653224434710808
55,-127.61624944446217,49.27210571529143,-18.10411419697025
56,-143.20370222722948,39.80388898333918,-22.844808274515728
57,-138.812449552344,35.880967886214194,-32.663706956199626
58,-126.33764120951882,21.88987724767992,-50.96738698064338
59,-129.7432005532537,9.592846018750691,48.31584945168157
60,-129.4067380855538,27.93559121492987,40.09957117171882
61,-119.03955178735049,37.877867553826036,14.082214288009794
62,-121.63436406350739,40.999880294447436,30.404614254285804
63,-126.26132229641821,53.0242039953377,10.60990237700723
64,-115.53766649046231,55.995066337441415,4.07003900677509
65,-83.49506765033652,54.1513180346676,-19.102922474722973
66,-111.23389077734691,49.015361223794145,-26.008130291887895
67,-125.09391225645302,29.984901969197182,-46.772824497536654
68,-126.11776467234434,12.571251037903977,-54.208534917477905
69,-112.53725073531982,9.163951151863003,55.47311940518095
70,-114.7708996720257,16.217988867510556,50.545157538105414
71,-110.47463854421285,26.738188383986625,31.631176995208904
72,-121.12107154299227,33.25392005459764,23.738072735290686
73,-124.74528837190398,44.81085892852025,24.93543941765786
74,-92.74908852072728,56.39412475873783,-3.3972983497806837
75,-124.18670449513951,39.68964452084886,-34.23535742466376
76,-118.55432114671804,14.253733466768807,-56.755372399653226
77,-108.71290595890004,22.82834177231493,38.51081341580199
78,-121.23085157307976,27.998217136175498,26.017044096419767
79,-109.64036607471526,43.039591924781064,25.09048146016687
80,-113.1448203677369,51.05565377093876,22.78110321558502
81,-111.0175329716691,52.06395241600411,20.344312240109318
82,-87.7877428747952,56.060998523618125,-3.730511672128415
83,-91.5662776606095,54.11902425789074,-15.848372751307544
84,-105.61588127765384,51.30058611024775,-18.41395310349006
85,-105.0173562938132,53.83150652890704,-22.15226001065418
86,-114.31630605342444,40.47913527285367,-41.603348226985496
87,-106.39768719877581,8.571998206051859,56.66748289810154
88,-106.43465321700255,28.16554489839777,7.782534529789444
89,-102.11611399609794,32.05568271796406,18.809040157482883
90,-111.78434514522652,39.11840092370571,33.92508114683396
91,-97.7779374449206,57.46723090596093,-2.2194980889967724
92,-103.72327084003543,53.57082590307063,-8.045608519240233
93,-110.03638419041947,38.01395087164235,-43.806902689496084
94,-111.13135214004261,26.585395727011743,-53.6016061591329
95,-100.1199133016514,9.155550775431749,58.5021004763703
96,-102.64711673539577,41.48621056437045,38.71827661036467
97,-103.33587116696002,48.28517761262897,29.134603103083705
98,-111.41264404976225,52.42054818120066,15.59284368735122
99,-101.22823899763969,54.73170978591929,14.240483420927646
100,-101.69730225745532,21.461230614666476,53.29705570974339
101,-125.73972569263508,35.72295424389118,27.658138131775843
102,-114.34409789477472,37.938951649497724,17.39295246418702
103,-94.44825170172373,46.42230343384544,14.94716813100861
104,-77.61774130003712,55.540224062154635,-20.169568591627225
105,-73.2066789856299,46.99098476020083,-32.739537102483666
106,-94.24294732417103,40.600311196234045,-46.63792495526309
107,-101.44656614693396,25.980126601214806,-57.02962870821445
108,-106.47729449927749,14.143443263800208,-59.52501252842711
109,-96.48209317653794,29.058839783306738,51.33100000202309
110,-117.13396117640309,37.542310335194486,31.9555634626944
111,-94.25491654933191,51.2417828197452,31.48761109919711
112,-96.08032912243874,58.04241868277565,9.503260634474742
113,-90.63745346057857,50.06152540242435,4.91285960446254
114,-94.03417963753375,56.77920720172068,6.476217209750544
115,-61.50504744336777,52.98017971176024,-10.243675987417845
116,-65.24498281240065,52.33329237468253,-35.113643868092524
117,-91.8799723277445,46.264989790734035,-44.26538127868822
118,-108.13130558581156,14.648151900606692,-59.375393203174326
119,-89.66213955016342,6.906755696194594,60.403032498353255
120,-93.10331277241616,15.427221024934752,58.17431061944443
121,-93.60743290081574,29.26700600746011,45.5739158306279
122,-70.34512650208143,57.607767620142965,-25.05143142875479
123,-67.31002709003107,58.48259418863802,-10.259865006518297
124,-91.77834459614364,31.537805854696302,-54.1831916866485
125,-86.12684510861251,35.395061885478555,47.82873584792607
126,-85.83082387285899,54.02433905360711,26.55053950231924
127,-85.55742578170887,49.083173934522875,27.059723644748175
128,-69.23566559832565,61.785745237199365,-7.730515548316546
129,-80.54909266851706,54.917681086783944,-35.12005852098751
130,-85.12023170767311,20.48134608966167,-61.73494206386089
131,-102.87643908450065,16.496986337109675,-57.19063013556006
132,-76.137851500978,60.73862208464725,9.566261292055472
133,-64.53180277035446,61.747774887649555,4.846917502566555
134,-76.14503412168307,8.187267132313934,61.12265085782424
135,-75.80982808854736,20.710494662210664,54.82837733005978
136,-74.18112177874607,35.82667466113266,46.61220098832597
137,-76.27466480387562,41.401386318161244,46.501583631676354
138,-72.9302646878237,59.85537753181919,18.807401817441743
139,-77.59052950183514,62.44233727561415,-15.138759278882304
140,-71.98257381462878,26.182888262783322,-63.47215979414764
141,-64.92032187085044,17.393817193375938,-66.07633068677043
142,-78.12408122160934,12.380228722049395,-64.46762897311021
