0,-61.23397383917569,51.93970052591436,5.455930515039427
1,-74.52738985851786,52.46002350409674,16.61173355663871
2,-57.283320504514535,59.74896581302207,14.618481800830835
3,-108.13539200099973,51.56399592311429,-20.554648782624255
4,-120.0497467835311,45.28677907006566,-17.76124982436086
5,-103.13834448108952,50.639420855782916,-13.752271435710924
6,-85.85490907833359,49.57473532862281,-49.12456823772479
7,-97.60668476542345,49.809678680968446,27.424449305959683
8,-51.73450602005062,54.28583247741609,25.900636184276564
9,-87.98541692004822,48.161241899034195,15.678963356536855
10,-81.85065438983847,56.96765334470891,14.723324135286319
11,-92.99625598655493,56.40487024643569,12.558043632890687
12,-126.20973348025096,62.20532741086804,-46.574906267363076
13,-124.10915598055736,49.36132362222229,-34.117251712470065
14,-100.56700929604621,60.584668277591334,-52.26294941189385
15,-106.13513895245812,42.42102254983352,-45.83596401525832
16,-43.22129143361582,17.204409606731886,24.591228798370352
17,-6.482187810953889,35.699545857097974,38.74646855127142
18,-117.42224111658336,41.77712078100919,29.575505970201476
19,-79.30541921042021,51.40734585762773,5.563033764085759
20,-130.4189170048584,47.69911706302493,5.228132541877741
21,-135.19597125587944,52.46953139640867,10.895569745477658
22,-118.18871712069945,58.277377415383924,7.0852703093109
23,-127.76017307614467,63.037133068154205,17.51551900493621
24,-80.88529283950312,61.79651978733919,-58.535079484073165
25,-91.36594570230668,58.71470077937751,-58.55061136093665
26,-106.44694935522956,65.60162114751749,-46.89224858583308
27,-104.31640647995034,50.91977669544815,-50.69953996609307
28,-100.25231446312291,48.67888235000335,-54.25112710363436
29,-60.49629542515862,45.96985525996821,6.341827884294503
30,-133.7965263234004,53.187274091835846,-0.46114284441758
31,-118.37458185874335,56.741360745802325,4.1386055968112885
32,-140.7928809856081,54.206920145815474,-7.765785399562844
33,-137.86679008652442,58.19838571907286,-3.3614371515350427
34,-150.570363495523,55.94350731164674,-8.70753428921796
35,-155.4281759518684,63.99093815834438,16.379327129215227
36,-135.84837213473907,60.933039674112365,3.929449340888965
37,-126.4383099724665,62.66230941364013,-13.95840447633745
38,-84.00772935137276,66.36575251620279,-53.519812189833175
39,-125.69744350407109,66.0851030271089,-54.8954877620225
40,-113.46062227620322,58.5880981932674,-64.4166008278401
41,-21.76088586889975,46.243068275692934,25.81775330762862
42,-133.5075869993836,60.54195419042705,-4.8219013521347165
43,-144.63814751903294,56.588250346401864,13.154119471626274
44,-138.87909661342024,62.117637342291644,-16.951894375889786
45,-128.5639131151375,57.6935071135441,-64.3520229134326
46,-135.3790041141184,61.88702730313658,-60.15591702673197
47,-3.952811158443353,39.39831437821512,17.741515176431648
48,-49.59964233847106,60.73872311704616,26.866202639707552
49,-131.76807125535794,58.316726438825114,9.716827630407323
50,-122.43968984894411,57.713935590013975,8.20599094572448
51,-112.98752901988037,61.37413286185233,4.704683170305245
52,-110.11828007935591,58.79762102885584,15.497691713901503
53,-139.70548001299784,52.22771506013804,14.211777049720752
54,-109.2512811005551,65.47382809075062,-35.08372339998818
55,-141.4137866898947,64.39320612973212,-30.2224365168953
56,-100.65052931404634,51.855764408142264,-5.139139720508581
57,-136.2592808139016,54.97476578294986,10.290147060598358
58,-101.82207506989207,53.15821867134004,-12.631321242835057
59,-146.22950047944892,53.90519138962601,19.742892364753715
60,-135.30207624519,61.72521853147076,-56.835066618195064
61,-147.698638849767,55.225875726814195,12.596583131031025
62,-148.4185961190252,52.859172442363786,15.0376259134445
63,-142.62532909865575,54.58183110151106,18.864739277660362
64,-114.64402689366516,58.094259218962236,19.491670969930638
65,-128.41684221095773,49.5648623586428,16.895751206790905
66,-139.85672575029207,63.55322590726958,-7.201691540403374
67,-140.87549596985613,53.67377183042436,-64.54190725465776
68,-118.80109215200658,47.796759466291775,-65.43053006549573
69,-43.626980111653324,39.888748606441965,18.692710531072606
70,-119.94549273421677,48.94080970390206,16.056726668382638
71,-126.4875496475081,64.02597767800813,2.971869717844001
72,-106.09655531998156,44.199077776875015,-66.57653439716601
73,-146.05418084434882,44.01126118959468,18.97175590162658
74,-103.68978446570695,52.893140538436455,28.30525312050436
75,-108.36140520407221,55.2850421184548,25.98250554748725
76,-126.28183839511978,65.48409788428287,19.34510999689482
77,-152.99253160143815,62.48391341749023,15.153097145229324
78,-138.28071749116975,49.33164915698498,-57.56407080798436
79,-125.87724743543964,46.304337832160456,-65.40218417365719
80,-105.56131252006297,44.780844913887904,-59.69567364486075
81,-114.85444432156439,38.196248537265774,34.97368643729972
82,-136.44334716229616,46.80721644698589,25.03002814166068
83,-137.2467835770625,43.99292000500964,28.329776680683125
84,-109.61314862820875,58.577558559719606,18.993221596477497
85,-116.85149763787277,35.35522206080991,-65.27967357130004
86,-77.23181755546656,36.3381381267932,31.89398292676924
87,-112.6156827652439,49.99414607746779,28.95179673091124
88,-136.7016729897823,53.89421525017076,23.042207778375612
89,-119.0049057529792,60.766334099811786,31.24307341232489
90,-131.53648771551445,65.40793950813489,18.461716092454893
91,-149.66062940684085,62.374159959408686,7.088795950071329
92,-85.04058890283237,40.27222301439511,-67.98923461140728
93,-72.03301173704011,32.231434993962154,7.212453251926405
94,-93.42744909961934,37.52314849146681,14.23453345826529
95,-120.17020969539917,38.07933638230162,32.47424102587698
96,-126.49929756950309,57.18934279040937,31.124015902223576
97,-163.17404745346334,61.5506717237777,30.22275124375723
98,-118.7342130771902,63.811113597406376,7.938665948509211
99,-118.94509178035663,61.46871972376685,-4.167890659822476
100,-72.03287160278171,63.646392140867036,-46.101586829649456
101,-93.2736167174723,63.701685534637676,-51.19987343503857
102,-94.37369400153939,60.03530575185525,-71.16875945018745
103,-75.99940682006036,57.756435392460034,-69.94008284909523
104,-104.9399688962189,46.655423501778884,-68.99726251548053
105,-103.18994892174143,55.51339819983308,31.21958069059943
106,-129.76234713181168,65.5459309301946,16.77025745323752
107,-96.88766756348194,67.95914193496883,1.0307575977535066
108,-88.6715376048328,62.131383310141615,-65.16645567441154
109,-96.95815509545184,55.088796998924664,-71.64906953186583
110,-115.03229221224292,2.331272393064495,33.12011762316702
111,-123.68299602294012,59.236230101158725,30.3502980117092
112,-128.19613659292173,56.99964525949137,35.98443653451537
113,-136.91839062038162,60.90276203707563,32.27787929428672
114,-119.97634562677219,62.80821349733172,14.272969006309495
115,-102.47230970667408,66.58598958770202,-27.90888852738572
116,-72.18446183679453,65.67103352327722,-37.51886268319226
117,-95.16393444030736,57.118009788656764,-67.95532414098525
118,-136.84649006797295,51.321624033870506,-65.0433159574101
119,-101.02500308602761,63.58184482185791,26.942519335283265
120,-114.03611280291676,60.376700990327706,19.011620763492573
121,-101.95695429359192,69.24415183480964,3.1925644344367896
122,-74.89526564249996,69.44785723712211,2.3651216692390307
123,-105.98399247693021,67.49499329884308,-5.839668080839161
124,-78.75616298466267,63.17442608076196,-23.729224080889708
125,-81.94130957716159,61.433362745261306,-61.92089112299705
126,-86.79232552197512,48.07173437858849,-67.42317544574286
127,-55.40796211376252,64.29109549326692,19.520906934467305
128,-49.751688008823635,66.79686955983918,18.203157553346628
129,-69.57813979857332,68.67414654788546,12.5268759290676
130,-59.92715181256466,67.19693119227641,0.11439418782423161
131,-92.26008401581556,66.3368399521858,10.203712555665959
132,-32.48024576301489,66.35751445925807,-18.56229792764951
133,-29.366123883809706,66.64161631325655,-16.218357528783805
134,-32.3251288168326,62.72061866640787,-47.7072195051222
135,-80.0145102357258,65.17644852069382,-59.61429371335269
136,-142.8990288220727,49.02009504964178,-62.73387399669767
137,-29.76061349903094,21.72255527147871,42.874560756324755
138,-90.83097149304999,30.519212794239095,38.592812984174714
139,-95.38807918660132,39.46121884771793,41.23111839901159
140,-98.94801485316289,45.17444625889449,21.091627537029254
141,-85.00107104196654,66.60806885014927,6.214956791967381
142,-91.00261260386736,67.75015877941142,6.2757589356956345
143,-72.49534968903157,67.63465931629328,24.4117849449253
144,-75.81644986787802,67.78214275772284,19.148358452444057
145,-46.4337291729361,67.88942003683833,19.955929424264895
146,-58.547670172978684,65.88664363215719,-3.5713210581302803
147,-42.686293868649415,64.0024539778307,-46.63266787077952
148,-48.811433846449745,65.18292468106657,-44.69743326237441
149,-85.20980101983766,55.569048734800745,-63.34280066606737
150,16.111705380600313,29.998913625469854,44.97857133955954
151,-64.95201598276518,60.7634293514093,29.8351386603031
152,-31.123792853224245,63.17046578171049,31.00855333294676
153,-33.159126177782696,66.26450695508152,38.78908809068487
154,-39.93737354466202,67.65873856944386,29.35967958311079
155,-16.57513589221324,66.61958466963559,18.775333532480232
156,-34.89628883405294,66.4779662803083,20.928295948484404
157,-37.932893112659,35.560840152644204,41.46799468056868
158,-72.00273105937313,53.12500454001663,32.159436822254165
159,-61.82033060984182,69.13483488263559,27.201970112716666
160,5.863500218900299,67.6675083699486,15.225316474515907
161,15.9471410498316,65.0238381189692,-28.810629623792657
162,16.864366482410162,61.28837135573988,-62.51281978602243
163,-51.10217353477785,45.03556595207773,33.01854105423163
164,-54.982105780371796,60.80164345949106,32.743922225271206
165,-81.49124505063406,64.80857721481519,32.87157294331931
166,-26.03804034775351,66.81829009518968,40.48518983419608
167,-44.62366166873872,66.2005628078718,30.230434888362865
168,19.785581877087367,62.05301859504311,-37.44055794202805
169,-24.93956292980303,60.67140596964232,-60.904128162408355
170,15.663275753753993,40.842394967211234,48.70550279862975
171,-69.0234533703032,65.79754880820583,38.60397029449271
172,-76.71162751046998,66.93951175393128,36.784393161794654
173,-39.851144264333044,66.41733164152436,37.59179954596327
174,-42.58539720260899,67.78794431805674,42.12965436745452
175,-13.023713381848808,60.71245339788716,-53.90440155799151
176,-31.73373889071931,46.192592319846625,-67.19217775868464
177,2.405664037430313,49.5413783408206,56.180207711044304
178,-63.45194881383506,62.43685808066432,39.46301388891409
